[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-up-to', 'evoart_control'][0m
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['cmake', 'python']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'cmake'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'python'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['python_setup_py']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'python_setup_py'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['ignore', 'ignore_ament_install']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['cmake', 'python']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'cmake'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'python'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['python_setup_py']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'python_setup_py'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['ignore', 'ignore_ament_install']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'ignore'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'ignore_ament_install'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['colcon_pkg']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'colcon_pkg'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['colcon_meta']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'colcon_meta'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['ros']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'ros'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_components' with type 'ros.ament_cmake' and name 'zed_components'[0m
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['ignore', 'ignore_ament_install']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'ignore'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'ignore_ament_install'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['colcon_pkg']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'colcon_pkg'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['colcon_meta']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'colcon_meta'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['ros']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_debug' with type 'ros.ament_cmake' and name 'zed_debug'[0m
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_ros2' with type 'ros.ament_cmake' and name 'zed_ros2'[0m
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_wrapper' with type 'ros.ament_cmake' and name 'zed_wrapper'[0m
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'zed_ros2' in 'src/zed-ros2-wrapper/zed_ros2'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'velodyne' in 'src/velodyne/velodyne'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'evoart_bringup' in 'src/evoart_bringup'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'zed_wrapper' in 'src/zed-ros2-wrapper/zed_wrapper'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'zed_debug' in 'src/zed-ros2-wrapper/zed_debug'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'velodyne_pointcloud' in 'src/velodyne/velodyne_pointcloud'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'velodyne_driver' in 'src/velodyne/velodyne_driver'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'evoart_perception' in 'src/evoart_perception'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'evoart_behavior' in 'src/evoart_behavior'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'zed_components' in 'src/zed-ros2-wrapper/zed_components'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'velodyne_msgs' in 'src/velodyne/velodyne_msgs'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'velodyne_laserscan' in 'src/velodyne/velodyne_laserscan'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'evoart_navigation' in 'src/evoart_navigation'
[0.206s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'evoart_description' in 'src/evoart_description'
[0.206s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.206s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.208s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 485 installed packages in /opt/ros/humble[0m
[0.209s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'cmake_target' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'evoart_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mustafa/evoart_ws/build/evoart_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mustafa/evoart_ws/install/evoart_interfaces', 'merge_install': False, 'path': '/home/mustafa/evoart_ws/src/evoart_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'cmake_target' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'cmake_clean_first' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'cmake_force_configure' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'ament_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evoart_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'evoart_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mustafa/evoart_ws/build/evoart_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mustafa/evoart_ws/install/evoart_control', 'merge_install': False, 'path': '/home/mustafa/evoart_ws/src/evoart_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.241s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.242s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.242s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mustafa/evoart_ws/src/evoart_interfaces' with build type 'ament_cmake'
[0.242s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mustafa/evoart_ws/src/evoart_interfaces'
[0.243s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.243s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.250s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mustafa/evoart_ws/build/evoart_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mustafa/evoart_ws/build/evoart_interfaces -- -j32 -l32[0m
[0.480s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mustafa/evoart_ws/build/evoart_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mustafa/evoart_ws/build/evoart_interfaces -- -j32 -l32[0m
[0.488s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mustafa/evoart_ws/build/evoart_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mustafa/evoart_ws/build/evoart_interfaces[0m
[0.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(evoart_interfaces)
[0.524s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mustafa/evoart_ws/build/evoart_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mustafa/evoart_ws/build/evoart_interfaces[0m
[0.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces' for CMake module files
[0.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces' for CMake config files
[0.526s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evoart_interfaces', 'cmake_prefix_path')
[0.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/cmake_prefix_path.ps1'
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/cmake_prefix_path.dsv'
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/cmake_prefix_path.sh'
[0.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/lib'
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evoart_interfaces', 'ld_library_path_lib')
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/ld_library_path_lib.ps1'
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/ld_library_path_lib.dsv'
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/ld_library_path_lib.sh'
[0.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/bin'
[0.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/lib/pkgconfig/evoart_interfaces.pc'
[0.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/lib/python3.10/site-packages'
[0.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/bin'
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.ps1'
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.dsv'
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.sh'
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.bash'
[0.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.zsh'
[0.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mustafa/evoart_ws/install/evoart_interfaces/share/colcon-core/packages/evoart_interfaces)
[0.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(evoart_interfaces)
[0.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces' for CMake module files
[0.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces' for CMake config files
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evoart_interfaces', 'cmake_prefix_path')
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/cmake_prefix_path.ps1'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/cmake_prefix_path.dsv'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/cmake_prefix_path.sh'
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/lib'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evoart_interfaces', 'ld_library_path_lib')
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/ld_library_path_lib.ps1'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/ld_library_path_lib.dsv'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/hook/ld_library_path_lib.sh'
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/bin'
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/lib/pkgconfig/evoart_interfaces.pc'
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/lib/python3.10/site-packages'
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_interfaces/bin'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.ps1'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.dsv'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.sh'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.bash'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/package.zsh'
[0.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mustafa/evoart_ws/install/evoart_interfaces/share/colcon-core/packages/evoart_interfaces)
[0.536s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mustafa/evoart_ws/src/evoart_control' with build type 'ament_cmake'
[0.536s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mustafa/evoart_ws/src/evoart_control'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
